Compiling shader : StandardShading.vertexshader

Compiling shader : StandardShading.fragmentshader

Linking program

Loading OBJ file testBil2.obj...
Loading OBJ file testBil2.obj...

player 1 modelMatrix.[0][0] = -0.535702
player 2 modelMatrix.[0][0] = 0.683792

player 1 modelMatrix.[0][0] = -0.4975
player 2 modelMatrix.[0][0] = 0.650251

player 1 modelMatrix.[0][0] = -0.458529
player 2 modelMatrix.[0][0] = 0.615591

player 1 modelMatrix.[0][0] = -0.418159
player 2 modelMatrix.[0][0] = 0.579247

player 1 modelMatrix.[0][0] = -0.37779
player 2 modelMatrix.[0][0] = 0.542487

player 1 modelMatrix.[0][0] = -0.335817
player 2 modelMatrix.[0][0] = 0.503849

player 1 modelMatrix.[0][0] = -0.293404
player 2 modelMatrix.[0][0] = 0.464398

player 1 modelMatrix.[0][0] = -0.251107
player 2 modelMatrix.[0][0] = 0.424666

player 1 modelMatrix.[0][0] = -0.207461
player 2 modelMatrix.[0][0] = 0.383275

player 1 modelMatrix.[0][0] = -0.164133
player 2 modelMatrix.[0][0] = 0.341806

player 1 modelMatrix.[0][0] = -0.119064
player 2 modelMatrix.[0][0] = 0.298281

player 1 modelMatrix.[0][0] = -0.0767591
player 2 modelMatrix.[0][0] = 0.257073

player 1 modelMatrix.[0][0] = -0.0304705
player 2 modelMatrix.[0][0] = 0.211598

player 1 modelMatrix.[0][0] = 0.0134983
player 2 modelMatrix.[0][0] = 0.168034

player 1 modelMatrix.[0][0] = 0.0586042
player 2 modelMatrix.[0][0] = 0.122972

player 1 modelMatrix.[0][0] = 0.102809
player 2 modelMatrix.[0][0] = 0.0784464

player 1 modelMatrix.[0][0] = 0.146924
player 2 modelMatrix.[0][0] = 0.0336485

player 1 modelMatrix.[0][0] = 0.191443
player 2 modelMatrix.[0][0] = -0.011931

player 1 modelMatrix.[0][0] = 0.234936
player 2 modelMatrix.[0][0] = -0.0568268

player 1 modelMatrix.[0][0] = 0.277959
player 2 modelMatrix.[0][0] = -0.101603

player 1 modelMatrix.[0][0] = 0.320498
player 2 modelMatrix.[0][0] = -0.146245

player 1 modelMatrix.[0][0] = 0.362319
player 2 modelMatrix.[0][0] = -0.190505

player 1 modelMatrix.[0][0] = 0.403161
player 2 modelMatrix.[0][0] = -0.2341

player 1 modelMatrix.[0][0] = 0.443343
player 2 modelMatrix.[0][0] = -0.277368

player 1 modelMatrix.[0][0] = 0.481974
player 2 modelMatrix.[0][0] = -0.319339

player 1 modelMatrix.[0][0] = 0.522024
player 2 modelMatrix.[0][0] = -0.363264

player 1 modelMatrix.[0][0] = 0.559741
player 2 modelMatrix.[0][0] = -0.405046

player 1 modelMatrix.[0][0] = 0.596077
player 2 modelMatrix.[0][0] = -0.445712

player 1 modelMatrix.[0][0] = 0.631112
player 2 modelMatrix.[0][0] = -0.485341

player 1 modelMatrix.[0][0] = 0.664841
player 2 modelMatrix.[0][0] = -0.523924

player 1 modelMatrix.[0][0] = 0.697693
player 2 modelMatrix.[0][0] = -0.561958

player 1 modelMatrix.[0][0] = 0.728818
player 2 modelMatrix.[0][0] = -0.59846

player 1 modelMatrix.[0][0] = 0.758766
player 2 modelMatrix.[0][0] = -0.634073

player 1 modelMatrix.[0][0] = 0.786956
player 2 modelMatrix.[0][0] = -0.668104

player 1 modelMatrix.[0][0] = 0.813686
player 2 modelMatrix.[0][0] = -0.700908

player 1 modelMatrix.[0][0] = 0.838396
player 2 modelMatrix.[0][0] = -0.731786

player 1 modelMatrix.[0][0] = 0.862031
player 2 modelMatrix.[0][0] = -0.761923

player 1 modelMatrix.[0][0] = 0.883833
player 2 modelMatrix.[0][0] = -0.790371

player 1 modelMatrix.[0][0] = 0.903803
player 2 modelMatrix.[0][0] = -0.817123

player 1 modelMatrix.[0][0] = 0.922092
player 2 modelMatrix.[0][0] = -0.842382

player 1 modelMatrix.[0][0] = 0.938275
player 2 modelMatrix.[0][0] = -0.86555

player 1 modelMatrix.[0][0] = 0.938275
player 2 modelMatrix.[0][0] = -0.887212

player 1 modelMatrix.[0][0] = 0.938275
player 2 modelMatrix.[0][0] = -0.906977

player 1 modelMatrix.[0][0] = 0.938275
player 2 modelMatrix.[0][0] = -0.924771

player 1 modelMatrix.[0][0] = 0.938275
player 2 modelMatrix.[0][0] = -0.941227

player 1 modelMatrix.[0][0] = 0.938275
player 2 modelMatrix.[0][0] = -0.955473

player 1 modelMatrix.[0][0] = 0.938275
player 2 modelMatrix.[0][0] = -0.967752

player 1 modelMatrix.[0][0] = 0.938275
player 2 modelMatrix.[0][0] = -0.978193

player 1 modelMatrix.[0][0] = 0.938275
player 2 modelMatrix.[0][0] = -0.986537

player 1 modelMatrix.[0][0] = 0.938275
player 2 modelMatrix.[0][0] = -0.992835

player 1 modelMatrix.[0][0] = 0.938275
player 2 modelMatrix.[0][0] = -0.997191

player 1 modelMatrix.[0][0] = 0.938275
player 2 modelMatrix.[0][0] = -0.999573

player 1 modelMatrix.[0][0] = 0.938275
player 2 modelMatrix.[0][0] = -0.99989

player 1 modelMatrix.[0][0] = 0.938275
player 2 modelMatrix.[0][0] = -0.99823

player 1 modelMatrix.[0][0] = 0.938275
player 2 modelMatrix.[0][0] = -0.994474

player 1 modelMatrix.[0][0] = 0.938275
player 2 modelMatrix.[0][0] = -0.98873

player 1 modelMatrix.[0][0] = 0.938275
player 2 modelMatrix.[0][0] = -0.98096

player 1 modelMatrix.[0][0] = 0.938275
player 2 modelMatrix.[0][0] = -0.971341

player 1 modelMatrix.[0][0] = 0.938275
player 2 modelMatrix.[0][0] = -0.95985

player 1 modelMatrix.[0][0] = 0.938275
player 2 modelMatrix.[0][0] = -0.947024

player 1 modelMatrix.[0][0] = 0.938275
player 2 modelMatrix.[0][0] = -0.933032

player 1 modelMatrix.[0][0] = 0.938275
player 2 modelMatrix.[0][0] = -0.9178

player 1 modelMatrix.[0][0] = 0.938275
player 2 modelMatrix.[0][0] = -0.901655

player 1 modelMatrix.[0][0] = 0.938275
player 2 modelMatrix.[0][0] = -0.884834

player 1 modelMatrix.[0][0] = 0.950824
player 2 modelMatrix.[0][0] = -0.867375

player 1 modelMatrix.[0][0] = 0.961642
player 2 modelMatrix.[0][0] = -0.849426

player 1 modelMatrix.[0][0] = 0.970925
player 2 modelMatrix.[0][0] = -0.830953

player 1 modelMatrix.[0][0] = 0.978811
player 2 modelMatrix.[0][0] = -0.8119

player 1 modelMatrix.[0][0] = 0.985037
player 2 modelMatrix.[0][0] = -0.793416

player 1 modelMatrix.[0][0] = 0.990073
player 2 modelMatrix.[0][0] = -0.774704

player 1 modelMatrix.[0][0] = 0.993898
player 2 modelMatrix.[0][0] = -0.756381

player 1 modelMatrix.[0][0] = 0.996859
player 2 modelMatrix.[0][0] = -0.737019

player 1 modelMatrix.[0][0] = 0.998715
player 2 modelMatrix.[0][0] = -0.71883

player 1 modelMatrix.[0][0] = 0.999741
player 2 modelMatrix.[0][0] = -0.7006

player 1 modelMatrix.[0][0] = 0.999996
player 2 modelMatrix.[0][0] = -0.683504

player 1 modelMatrix.[0][0] = 0.999605
player 2 modelMatrix.[0][0] = -0.666468

player 1 modelMatrix.[0][0] = 0.998701
player 2 modelMatrix.[0][0] = -0.650724

player 1 modelMatrix.[0][0] = 0.997227
player 2 modelMatrix.[0][0] = -0.634349

player 1 modelMatrix.[0][0] = 0.995397
player 2 modelMatrix.[0][0] = -0.6192

player 1 modelMatrix.[0][0] = 0.993245
player 2 modelMatrix.[0][0] = -0.604765

player 1 modelMatrix.[0][0] = 0.990878
player 2 modelMatrix.[0][0] = -0.591273

player 1 modelMatrix.[0][0] = 0.988368
player 2 modelMatrix.[0][0] = -0.578717

player 1 modelMatrix.[0][0] = 0.985632
player 2 modelMatrix.[0][0] = -0.566475

player 1 modelMatrix.[0][0] = 0.983026
player 2 modelMatrix.[0][0] = -0.555868

player 1 modelMatrix.[0][0] = 0.980244
player 2 modelMatrix.[0][0] = -0.545455

player 1 modelMatrix.[0][0] = 0.977607
player 2 modelMatrix.[0][0] = -0.536321

player 1 modelMatrix.[0][0] = 0.975086
player 2 modelMatrix.[0][0] = -0.528185

player 1 modelMatrix.[0][0] = 0.972739
player 2 modelMatrix.[0][0] = -0.521107

player 1 modelMatrix.[0][0] = 0.970535
player 2 modelMatrix.[0][0] = -0.514905

player 1 modelMatrix.[0][0] = 0.968578
player 2 modelMatrix.[0][0] = -0.5098

player 1 modelMatrix.[0][0] = 0.966875
player 2 modelMatrix.[0][0] = -0.505735

player 1 modelMatrix.[0][0] = 0.965431
player 2 modelMatrix.[0][0] = -0.502681

player 1 modelMatrix.[0][0] = 0.964288
player 2 modelMatrix.[0][0] = -0.500694

player 1 modelMatrix.[0][0] = 0.963468
player 2 modelMatrix.[0][0] = -0.499757

player 1 modelMatrix.[0][0] = 0.962944
player 2 modelMatrix.[0][0] = -0.49986

player 1 modelMatrix.[0][0] = 0.962751
player 2 modelMatrix.[0][0] = -0.498912

player 1 modelMatrix.[0][0] = 0.962882
player 2 modelMatrix.[0][0] = -0.499006

player 1 modelMatrix.[0][0] = 0.962669
player 2 modelMatrix.[0][0] = -0.497984

player 1 modelMatrix.[0][0] = 0.96279
player 2 modelMatrix.[0][0] = -0.498043

player 1 modelMatrix.[0][0] = 0.962579
player 2 modelMatrix.[0][0] = -0.497038

player 1 modelMatrix.[0][0] = 0.962771
player 2 modelMatrix.[0][0] = -0.497103

player 1 modelMatrix.[0][0] = 0.963345
player 2 modelMatrix.[0][0] = -0.496127

player 1 modelMatrix.[0][0] = 0.964319
player 2 modelMatrix.[0][0] = -0.496209

player 1 modelMatrix.[0][0] = 0.965647
player 2 modelMatrix.[0][0] = -0.495241

player 1 modelMatrix.[0][0] = 0.96731
player 2 modelMatrix.[0][0] = -0.495317

player 1 modelMatrix.[0][0] = 0.969324
player 2 modelMatrix.[0][0] = -0.494319

player 1 modelMatrix.[0][0] = 0.971631
player 2 modelMatrix.[0][0] = -0.494399

player 1 modelMatrix.[0][0] = 0.974104
player 2 modelMatrix.[0][0] = -0.493458

player 1 modelMatrix.[0][0] = 0.97684
player 2 modelMatrix.[0][0] = -0.493564

player 1 modelMatrix.[0][0] = 0.979673
player 2 modelMatrix.[0][0] = -0.492632

player 1 modelMatrix.[0][0] = 0.982707
player 2 modelMatrix.[0][0] = -0.49278

player 1 modelMatrix.[0][0] = 0.985637
player 2 modelMatrix.[0][0] = -0.49189

player 1 modelMatrix.[0][0] = 0.988544
player 2 modelMatrix.[0][0] = -0.492046

player 1 modelMatrix.[0][0] = 0.991343
player 2 modelMatrix.[0][0] = -0.491127

player 1 modelMatrix.[0][0] = 0.993917
player 2 modelMatrix.[0][0] = -0.491284

player 1 modelMatrix.[0][0] = 0.996148
player 2 modelMatrix.[0][0] = -0.490386

player 1 modelMatrix.[0][0] = 0.997984
player 2 modelMatrix.[0][0] = -0.490772

player 1 modelMatrix.[0][0] = 0.999267
player 2 modelMatrix.[0][0] = -0.49239

player 1 modelMatrix.[0][0] = 0.999939
player 2 modelMatrix.[0][0] = -0.495337

player 1 modelMatrix.[0][0] = 0.999852
player 2 modelMatrix.[0][0] = -0.499473

player 1 modelMatrix.[0][0] = 0.998874
player 2 modelMatrix.[0][0] = -0.504959

player 1 modelMatrix.[0][0] = 0.996883
player 2 modelMatrix.[0][0] = -0.511656

player 1 modelMatrix.[0][0] = 0.993801
player 2 modelMatrix.[0][0] = -0.519432

player 1 modelMatrix.[0][0] = 0.989395
player 2 modelMatrix.[0][0] = -0.52852

player 1 modelMatrix.[0][0] = 0.983489
player 2 modelMatrix.[0][0] = -0.538899

player 1 modelMatrix.[0][0] = 0.976091
player 2 modelMatrix.[0][0] = -0.550264

player 1 modelMatrix.[0][0] = 0.966942
player 2 modelMatrix.[0][0] = -0.562777

player 1 modelMatrix.[0][0] = 0.955903
player 2 modelMatrix.[0][0] = -0.576372

player 1 modelMatrix.[0][0] = 0.942831
player 2 modelMatrix.[0][0] = -0.59099

player 1 modelMatrix.[0][0] = 0.927728
player 2 modelMatrix.[0][0] = -0.606428

player 1 modelMatrix.[0][0] = 0.910122
player 2 modelMatrix.[0][0] = -0.622964

player 1 modelMatrix.[0][0] = 0.890568
player 2 modelMatrix.[0][0] = -0.640473

player 1 modelMatrix.[0][0] = 0.869538
player 2 modelMatrix.[0][0] = -0.658495

player 1 modelMatrix.[0][0] = 0.846606
player 2 modelMatrix.[0][0] = -0.677373

player 1 modelMatrix.[0][0] = 0.821975
player 2 modelMatrix.[0][0] = -0.696877

player 1 modelMatrix.[0][0] = 0.795812
player 2 modelMatrix.[0][0] = -0.71682

player 1 modelMatrix.[0][0] = 0.768057
player 2 modelMatrix.[0][0] = -0.737191

player 1 modelMatrix.[0][0] = 0.738768
player 2 modelMatrix.[0][0] = -0.757875

player 1 modelMatrix.[0][0] = 0.708317
player 2 modelMatrix.[0][0] = -0.778534

player 1 modelMatrix.[0][0] = 0.675723
player 2 modelMatrix.[0][0] = -0.799741

player 1 modelMatrix.[0][0] = 0.64211
player 2 modelMatrix.[0][0] = -0.820631

player 1 modelMatrix.[0][0] = 0.607543
player 2 modelMatrix.[0][0] = -0.84108

player 1 modelMatrix.[0][0] = 0.571718
player 2 modelMatrix.[0][0] = -0.861165

player 1 modelMatrix.[0][0] = 0.535425
player 2 modelMatrix.[0][0] = -0.880876

player 1 modelMatrix.[0][0] = 0.499363
player 2 modelMatrix.[0][0] = -0.899717

player 1 modelMatrix.[0][0] = 0.463456
player 2 modelMatrix.[0][0] = -0.917619

player 1 modelMatrix.[0][0] = 0.427958
player 2 modelMatrix.[0][0] = -0.934315

player 1 modelMatrix.[0][0] = 0.392993
player 2 modelMatrix.[0][0] = -0.949145

player 1 modelMatrix.[0][0] = 0.358459
player 2 modelMatrix.[0][0] = -0.962166

player 1 modelMatrix.[0][0] = 0.324522
player 2 modelMatrix.[0][0] = -0.973314

player 1 modelMatrix.[0][0] = 0.29121
player 2 modelMatrix.[0][0] = -0.982574

player 1 modelMatrix.[0][0] = 0.259142
player 2 modelMatrix.[0][0] = -0.9898

player 1 modelMatrix.[0][0] = 0.227848
player 2 modelMatrix.[0][0] = -0.995124

player 1 modelMatrix.[0][0] = 0.197673
player 2 modelMatrix.[0][0] = -0.998494

player 1 modelMatrix.[0][0] = 0.167601
player 2 modelMatrix.[0][0] = -0.999954

player 1 modelMatrix.[0][0] = 0.140276
player 2 modelMatrix.[0][0] = -0.999455

player 1 modelMatrix.[0][0] = 0.112088
player 2 modelMatrix.[0][0] = -0.996895

player 1 modelMatrix.[0][0] = 0.0857773
player 2 modelMatrix.[0][0] = -0.992392

player 1 modelMatrix.[0][0] = 0.0609894
player 2 modelMatrix.[0][0] = -0.986024

player 1 modelMatrix.[0][0] = 0.0369834
player 2 modelMatrix.[0][0] = -0.977595

player 1 modelMatrix.[0][0] = 0.0143856
player 2 modelMatrix.[0][0] = -0.967314

player 1 modelMatrix.[0][0] = -0.00673722
player 2 modelMatrix.[0][0] = -0.955306

player 1 modelMatrix.[0][0] = -0.0270842
player 2 modelMatrix.[0][0] = -0.941147

player 1 modelMatrix.[0][0] = -0.045784
player 2 modelMatrix.[0][0] = -0.925487

player 1 modelMatrix.[0][0] = -0.0635013
player 2 modelMatrix.[0][0] = -0.907818

player 1 modelMatrix.[0][0] = -0.0802678
player 2 modelMatrix.[0][0] = -0.887996

player 1 modelMatrix.[0][0] = -0.0953469
player 2 modelMatrix.[0][0] = -0.867014

player 1 modelMatrix.[0][0] = -0.109488
player 2 modelMatrix.[0][0] = -0.843875

player 1 modelMatrix.[0][0] = -0.121894
player 2 modelMatrix.[0][0] = -0.820106

player 1 modelMatrix.[0][0] = -0.133832
player 2 modelMatrix.[0][0] = -0.793061

player 1 modelMatrix.[0][0] = -0.144232
player 2 modelMatrix.[0][0] = -0.765084

player 1 modelMatrix.[0][0] = -0.15342
player 2 modelMatrix.[0][0] = -0.735485

player 1 modelMatrix.[0][0] = -0.161265
player 2 modelMatrix.[0][0] = -0.704888

player 1 modelMatrix.[0][0] = -0.167897
player 2 modelMatrix.[0][0] = -0.672993

player 1 modelMatrix.[0][0] = -0.173315
player 2 modelMatrix.[0][0] = -0.639974

player 1 modelMatrix.[0][0] = -0.177632
player 2 modelMatrix.[0][0] = -0.60487

player 1 modelMatrix.[0][0] = -0.180691
player 2 modelMatrix.[0][0] = -0.569071

player 1 modelMatrix.[0][0] = -0.18255
player 2 modelMatrix.[0][0] = -0.53244

player 1 modelMatrix.[0][0] = -0.183223
player 2 modelMatrix.[0][0] = -0.49402

player 1 modelMatrix.[0][0] = -0.182666
player 2 modelMatrix.[0][0] = -0.454479

player 1 modelMatrix.[0][0] = -0.183285
player 2 modelMatrix.[0][0] = -0.415256

player 1 modelMatrix.[0][0] = -0.182736
player 2 modelMatrix.[0][0] = -0.375011

player 1 modelMatrix.[0][0] = -0.18341
player 2 modelMatrix.[0][0] = -0.332873

player 1 modelMatrix.[0][0] = -0.182874
player 2 modelMatrix.[0][0] = -0.290757

player 1 modelMatrix.[0][0] = -0.183532
player 2 modelMatrix.[0][0] = -0.248187

player 1 modelMatrix.[0][0] = -0.182989
player 2 modelMatrix.[0][0] = -0.204916

player 1 modelMatrix.[0][0] = -0.183654
player 2 modelMatrix.[0][0] = -0.161147

player 1 modelMatrix.[0][0] = -0.183124
player 2 modelMatrix.[0][0] = -0.117412

player 1 modelMatrix.[0][0] = -0.183796
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.183276
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0731457

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0719705

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0719881

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0707567

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.070771

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0695528

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0695519

player 1 modelMatrix.[0][0] = -0.18395
player 2 modelMatrix.[0][0] = -0.0707739

player 1 modelMatrix.[0][0] = -0.185113
player 2 modelMatrix.[0][0] = -0.0707762

player 1 modelMatrix.[0][0] = -0.185079
player 2 modelMatrix.[0][0] = -0.0695638

player 1 modelMatrix.[0][0] = -0.186244
player 2 modelMatrix.[0][0] = -0.0695671

player 1 modelMatrix.[0][0] = -0.186213
player 2 modelMatrix.[0][0] = -0.0683593

player 1 modelMatrix.[0][0] = -0.187395
player 2 modelMatrix.[0][0] = -0.0683731

player 1 modelMatrix.[0][0] = -0.18738
player 2 modelMatrix.[0][0] = -0.0671856

player 1 modelMatrix.[0][0] = -0.188527
player 2 modelMatrix.[0][0] = -0.067189

player 1 modelMatrix.[0][0] = -0.188505
player 2 modelMatrix.[0][0] = -0.0659995

player 1 modelMatrix.[0][0] = -0.189736
player 2 modelMatrix.[0][0] = -0.0660443

player 1 modelMatrix.[0][0] = -0.189755
player 2 modelMatrix.[0][0] = -0.0648956

player 1 modelMatrix.[0][0] = -0.188549
player 2 modelMatrix.[0][0] = -0.0649665

player 1 modelMatrix.[0][0] = -0.188556
player 2 modelMatrix.[0][0] = -0.063815

player 1 modelMatrix.[0][0] = -0.187362
player 2 modelMatrix.[0][0] = -0.0638845

player 1 modelMatrix.[0][0] = -0.187368
player 2 modelMatrix.[0][0] = -0.0627352

player 1 modelMatrix.[0][0] = -0.186179
player 2 modelMatrix.[0][0] = -0.0628023

player 1 modelMatrix.[0][0] = -0.186182
player 2 modelMatrix.[0][0] = -0.061662

player 1 modelMatrix.[0][0] = -0.184982
player 2 modelMatrix.[0][0] = -0.0617367

player 1 modelMatrix.[0][0] = -0.184978
player 2 modelMatrix.[0][0] = -0.0606021

player 1 modelMatrix.[0][0] = -0.186182
player 2 modelMatrix.[0][0] = -0.0606859

player 1 modelMatrix.[0][0] = -0.18618
player 2 modelMatrix.[0][0] = -0.0595454

player 1 modelMatrix.[0][0] = -0.187367
player 2 modelMatrix.[0][0] = -0.0596211

player 1 modelMatrix.[0][0] = -0.187354
player 2 modelMatrix.[0][0] = -0.0584677

player 1 modelMatrix.[0][0] = -0.188529
player 2 modelMatrix.[0][0] = -0.058532

player 1 modelMatrix.[0][0] = -0.18851
player 2 modelMatrix.[0][0] = -0.0573757

player 1 modelMatrix.[0][0] = -0.189684
player 2 modelMatrix.[0][0] = -0.0574362

player 1 modelMatrix.[0][0] = -0.189663
player 2 modelMatrix.[0][0] = -0.0562812

player 1 modelMatrix.[0][0] = -0.190844
player 2 modelMatrix.[0][0] = -0.056345

player 1 modelMatrix.[0][0] = -0.190829
player 2 modelMatrix.[0][0] = -0.0551967

player 1 modelMatrix.[0][0] = -0.192011
player 2 modelMatrix.[0][0] = -0.0552638

player 1 modelMatrix.[0][0] = -0.191993
player 2 modelMatrix.[0][0] = -0.0541092

player 1 modelMatrix.[0][0] = -0.193161
player 2 modelMatrix.[0][0] = -0.0541678

player 1 modelMatrix.[0][0] = -0.193136
player 2 modelMatrix.[0][0] = -0.0530069

player 1 modelMatrix.[0][0] = -0.194317
player 2 modelMatrix.[0][0] = -0.0530693

player 1 modelMatrix.[0][0] = -0.194288
player 2 modelMatrix.[0][0] = -0.0518955

player 1 modelMatrix.[0][0] = -0.195425
player 2 modelMatrix.[0][0] = -0.0519322

player 1 modelMatrix.[0][0] = -0.195395
player 2 modelMatrix.[0][0] = -0.0507798

player 1 modelMatrix.[0][0] = -0.196585
player 2 modelMatrix.[0][0] = -0.050845

player 1 modelMatrix.[0][0] = -0.196561
player 2 modelMatrix.[0][0] = -0.0496797

player 1 modelMatrix.[0][0] = -0.197662
player 2 modelMatrix.[0][0] = -0.0497002

player 1 modelMatrix.[0][0] = -0.197582
player 2 modelMatrix.[0][0] = -0.0484666

player 1 modelMatrix.[0][0] = -0.198707
player 2 modelMatrix.[0][0] = -0.0484733

player 1 modelMatrix.[0][0] = -0.198618
player 2 modelMatrix.[0][0] = -0.047233

player 1 modelMatrix.[0][0] = -0.199724
player 2 modelMatrix.[0][0] = -0.0472249

player 1 modelMatrix.[0][0] = -0.199639
player 2 modelMatrix.[0][0] = -0.0484271

player 1 modelMatrix.[0][0] = -0.200757
player 2 modelMatrix.[0][0] = -0.0484109

player 1 modelMatrix.[0][0] = -0.200679
player 2 modelMatrix.[0][0] = -0.0496073

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0495858

player 1 modelMatrix.[0][0] = -0.2018
